Language,Category,Aspect,Count,Negative,Neutral,Positive,Negative_Probability,Neutral_Probability,Positive_Probability
German,PhD Student,jahr,284,83,171,30,0.3480370546113962,0.47243996022242896,0.1795229838478943
German,PhD Student,leute,57,32,17,8,0.5328251369166792,0.3076442051352116,0.15953064997468078
German,PhD Student,mensch,73,39,27,7,0.468682631901274,0.3893253732829878,0.14199199137112048
German,PhD Student,monat,51,18,27,6,0.3564111592576784,0.46138084636015053,0.18220799374302812
German,PhD Student,problem,89,69,18,2,0.6520832124051084,0.28815433600645385,0.059762450426900655
German,PhD Student,professur,57,17,32,8,0.3798222513052455,0.4706358989341217,0.14954184969527679
German,PhD Student,promotion,90,36,47,7,0.3885505087673664,0.47049965490069656,0.1409498287571801
German,PhD Student,stelle,73,29,36,8,0.4163236951276864,0.4115780121455454,0.17209829465320256
German,PhD Student,system,86,50,25,11,0.550901610404253,0.3207174725180795,0.12838091572400095
German,PhD Student,thema,77,24,40,13,0.3388336989061012,0.44160895383396703,0.21955735374290447
German,PhD Student,uni,135,52,62,21,0.3954117322685542,0.43283515798824806,0.17175310528664678
German,PhD Student,vertrag,89,25,58,6,0.32671372255498776,0.5335156190093984,0.13977065974365124
German,PhD Student,wissenschaft,199,85,93,21,0.42817736021126035,0.4211297282696369,0.15069291143018246
German,PhD Student,wissenschaftler,112,51,49,12,0.430350017866918,0.41824316226744224,0.1514068193334554
German,PhD Student,woche,58,21,29,8,0.37544625390577935,0.43916984390595865,0.18538390093579374
German,PhD Student,zeit,98,38,48,12,0.39220472653301397,0.42275100794373727,0.18504426431633075
German,PostDoc,antrag,76,19,52,5,0.3296050342093957,0.519535009357098,0.15085995765893082
German,PostDoc,antwort,91,29,47,15,0.3465732619944182,0.42894049750252083,0.22448623873252463
German,PostDoc,arbeit,365,100,195,70,0.3224542865810329,0.4433818810045311,0.23416383406530097
German,PostDoc,arbeitgeber,53,25,27,1,0.4633412736485589,0.4273639924402507,0.1092947263200328
German,PostDoc,arbeitsbedingung,221,88,113,20,0.4153015492863245,0.42013300946867305,0.16456544148520783
German,PostDoc,arbeitsvertrag,73,12,55,6,0.24064881456633136,0.626412401664747,0.1329387884382924
German,PostDoc,arbeitszeit,53,12,39,2,0.32264912128448486,0.5764319099626452,0.10091896980719746
German,PostDoc,argument,92,42,44,6,0.4624484910265259,0.40547301802460267,0.1320784938339468
German,PostDoc,artikel,87,24,40,23,0.33397372582948753,0.4024091060648019,0.2636171641449134
German,PostDoc,ausland,75,29,39,7,0.4560301034649213,0.42269647459189097,0.12127341366062562
German,PostDoc,bedingung,100,48,49,3,0.47403149858117105,0.4189431348443031,0.1070253694895655
German,PostDoc,befristung,145,55,86,4,0.4356737058224349,0.45182329704021584,0.11250300075344999
German,PostDoc,beispiel,53,12,36,5,0.28047613722254644,0.509070440915958,0.21045342158034164
German,PostDoc,beitrag,138,22,67,49,0.24924914906665252,0.4252012243251438,0.3255496271615983
German,PostDoc,bereich,78,22,49,7,0.3534106252571711,0.5062738384287326,0.14031553067840064
German,PostDoc,beschäftigung,60,20,40,0,0.38079885927339396,0.5149044979363679,0.10429663991866013
German,PostDoc,bewerbung,65,16,47,2,0.31141417565254065,0.5549847582211861,0.13360106844741565
German,PostDoc,bildung,72,18,49,5,0.34621760807931423,0.494946323438651,0.15883607290581697
German,PostDoc,bmbf,110,69,32,9,0.5105717803266916,0.3460017735307867,0.14342644720084288
German,PostDoc,buch,90,20,50,20,0.2585030404229959,0.4726285103708506,0.2688684442184038
German,PostDoc,bund,53,15,34,4,0.3498587507121968,0.5111955511120131,0.13894570232281145
German,PostDoc,bundestag,54,19,29,6,0.37655299970949135,0.4460534514100463,0.177393547086804
German,PostDoc,cdu,51,25,22,4,0.5001437368930555,0.3502039164304733,0.14965234331640542
German,PostDoc,chance,103,39,45,19,0.412933923014738,0.3624789105022995,0.22458716974711246
German,PostDoc,dauerstelle,72,27,40,5,0.41944133392017746,0.4536871772466434,0.1268714953524371
German,PostDoc,debatte,135,48,67,20,0.3681770215983744,0.4566058991683854,0.17521707805356493
German,PostDoc,deutschland,206,86,106,14,0.45434595523311677,0.4187179546965991,0.12693609075747359
German,PostDoc,dis,66,22,38,6,0.3415973087716283,0.49270300499417563,0.165699690862587
German,PostDoc,diskussion,147,40,82,25,0.32919294624050865,0.4711945765227282,0.1996124728842556
German,PostDoc,drittmittel,94,30,61,3,0.3820713412888507,0.5114064926796771,0.10652216334648906
German,PostDoc,druck,82,43,31,8,0.47034584440109206,0.3763247877813694,0.15332936258168844
German,PostDoc,entfristung,79,37,41,1,0.46744033656542816,0.43827458820011045,0.09428508076345242
German,PostDoc,erfahrung,87,31,48,8,0.3750429528968773,0.4652836709015671,0.15967336975723162
German,PostDoc,erfolg,59,15,18,26,0.2595001567407685,0.3271094709003376,0.4133903794622017
German,PostDoc,ergebnis,79,21,51,7,0.3111720697459164,0.5268027397650706,0.16202519650134858
German,PostDoc,fach,60,24,31,5,0.43292035833001136,0.45780050605535505,0.10927913294484218
German,PostDoc,familie,96,40,51,5,0.41557905743441853,0.45440986011332524,0.13001107937695147
German,PostDoc,folge,56,16,36,4,0.3650681835798813,0.4805899706802198,0.15434185274144901
German,PostDoc,forderung,73,20,47,6,0.3639863428902136,0.4764336766547536,0.15957998318521127
German,PostDoc,forscher,58,20,35,3,0.4069789910110934,0.4698432858647971,0.12317772887261777
German,PostDoc,forschung,427,108,282,37,0.3334046236088879,0.5125852543119106,0.15401012261792912
German,PostDoc,frage,166,61,97,8,0.41168239151677455,0.5043698959052563,0.08394771207303527
German,PostDoc,frau,66,30,31,5,0.4324827945198525,0.4134612361138517,0.15405597203326496
German,PostDoc,gedanke,54,17,23,14,0.3380788646776367,0.3721785991694088,0.2897425411200082
German,PostDoc,geld,141,74,64,3,0.4813322857920582,0.4152087747310916,0.10345894120739284
German,PostDoc,geschichte,61,18,37,6,0.3328302456218688,0.5014886284460787,0.1656811211838341
German,PostDoc,gesellschaft,79,37,38,4,0.45363725448333764,0.4173188160020339,0.1290439322024961
German,PostDoc,gesetz,77,29,44,4,0.44523525697650845,0.44414537644328234,0.11061936433052087
German,PostDoc,gespräch,63,12,32,19,0.27541855317614383,0.4179336515565713,0.30664779775081175
German,PostDoc,glück,81,17,14,50,0.2517696451165794,0.27484363685419533,0.4733867244220074
German,PostDoc,grund,75,31,38,6,0.44134996791680653,0.4033858932554722,0.15526413013537724
German,PostDoc,hanna,254,81,133,40,0.38701785377806097,0.40645959711538293,0.20652255085920254
German,PostDoc,hochschule,269,85,168,16,0.3688353559203086,0.513342358698189,0.1178222791911501
German,PostDoc,idee,82,26,37,19,0.34182114351722526,0.3804290894782398,0.2777497618027577
German,PostDoc,innovation,112,39,45,28,0.3706242724853967,0.40597771246185793,0.2233980141629997
German,PostDoc,interview,60,5,28,27,0.20975933629088103,0.41834959058711924,0.37189106550067663
German,PostDoc,jahr,897,249,556,92,0.34196171003581755,0.4808653486018363,0.17717294095015546
German,PostDoc,job,125,51,54,20,0.4005290447175503,0.386628269508481,0.21284268341958523
German,PostDoc,karriere,187,55,113,19,0.3525713977807346,0.4748869369872273,0.17254166565536655
German,PostDoc,kind,174,72,90,12,0.4579654398920207,0.40888808971677704,0.13314647535290355
German,PostDoc,kollege,143,53,69,21,0.3767232246228031,0.44078456343418654,0.18249220803536317
German,PostDoc,kommentar,59,30,21,8,0.4467725682119697,0.37646363918685305,0.17676379365878084
German,PostDoc,konferenz,52,9,38,5,0.26861374667630744,0.5795617059159738,0.15182454264364564
German,PostDoc,kopf,51,30,14,7,0.5303541755705488,0.28245829549782414,0.18718753265691737
German,PostDoc,kritik,67,48,16,3,0.6206761218273817,0.3028301102345559,0.07649377084323275
German,PostDoc,land,121,53,60,8,0.4617326113064427,0.4050181107210719,0.13324927670250009
German,PostDoc,lehre,122,35,70,17,0.3246066025534614,0.47015634376067117,0.20523705873943743
German,PostDoc,leistung,69,17,41,11,0.34259174105481827,0.4650178103019362,0.19239044764443583
German,PostDoc,leute,232,115,99,18,0.47460843537580866,0.39458141897419663,0.13081014757686904
German,PostDoc,lösung,78,31,40,7,0.39084942684246177,0.44867158547425884,0.16047898665643656
German,PostDoc,mensch,187,92,75,20,0.4778100344984927,0.37927670035770233,0.14291326652833802
German,PostDoc,mitarbeiter,102,39,60,3,0.4078751797696539,0.48949869585168715,0.102626125346504
German,PostDoc,mittel,57,15,38,4,0.370018133926287,0.5089696930035165,0.12101217998159036
German,PostDoc,mittelbau,155,59,84,12,0.40523511726529365,0.4494839517579925,0.14528093015354487
German,PostDoc,monat,163,61,89,13,0.3736532565000598,0.46528522837107167,0.16106151211206898
German,PostDoc,möglichkeit,67,24,38,5,0.3582702401691853,0.4623180971439205,0.17941165800248063
German,PostDoc,nachwuchs,141,61,73,7,0.42049902775291853,0.43580676291587084,0.14369420565876131
German,PostDoc,person,93,30,58,5,0.39178327959711834,0.501614152103342,0.10660256745834504
German,PostDoc,personal,85,33,49,3,0.4475330017068807,0.44770635064033903,0.10476064970168997
German,PostDoc,perspektive,176,49,103,24,0.3215129064311358,0.48159519845450466,0.19689189884494143
German,PostDoc,politik,98,45,47,6,0.4411402668955983,0.44798835473401205,0.1108713745880796
German,PostDoc,position,76,22,47,7,0.3351343650811989,0.5209481845560827,0.14391745077936272
German,PostDoc,post,57,16,39,2,0.33808523351163194,0.5432359916076326,0.11867877419449781
German,PostDoc,postdoc,228,61,155,12,0.3343435271005881,0.5387711402747715,0.1268853304270459
German,PostDoc,problem,367,278,81,8,0.6312650378884834,0.3077057696148063,0.061029195143493545
German,PostDoc,prof,89,37,46,6,0.4174418703893597,0.4316305552891801,0.15092757161120685
German,PostDoc,professor,164,71,78,15,0.4367146129015742,0.4136843273825035,0.14960106270864787
German,PostDoc,professur,226,86,121,19,0.42441388839377764,0.45362445742584173,0.12196165554439731
German,PostDoc,projekt,144,30,95,19,0.2826253181297539,0.5240168631490734,0.1933578221489572
German,PostDoc,promotion,229,48,170,11,0.2960941390293004,0.5637913766971843,0.14011448718542355
German,PostDoc,publikation,56,20,33,3,0.36502184266490595,0.5169459966543529,0.11803216011529523
German,PostDoc,qualifikation,65,23,41,1,0.38760990494718917,0.5117326303170278,0.10065745974962528
German,PostDoc,realität,61,29,30,2,0.48780497578812426,0.41174577610170254,0.10044925178966073
German,PostDoc,reform,52,16,35,1,0.4102804600619353,0.4311238778755069,0.15859566874300632
German,PostDoc,sache,73,40,25,8,0.49347398348458826,0.334569028387331,0.17195698625267777
German,PostDoc,sauerei,67,67,0,0,0.9613400546472464,0.0268317582224732,0.011828139466025046
German,PostDoc,semester,54,19,31,4,0.38269805245929295,0.45027040096896664,0.16703154629579298
German,PostDoc,situation,120,56,52,12,0.4728814572406312,0.3968197625751297,0.13029877902784695
German,PostDoc,stelle,270,88,159,23,0.38350605321703135,0.46052049637806636,0.15597344983231137
German,PostDoc,struktur,66,16,46,4,0.3461475706461704,0.5490506481040608,0.10480177034200593
German,PostDoc,studium,95,24,62,9,0.34221257669361016,0.49234291307236017,0.1654445088517509
German,PostDoc,stunde,79,21,54,4,0.31966161850509767,0.5322818146381951,0.1480565620704165
German,PostDoc,system,398,225,151,22,0.5371457695745718,0.35336442745229857,0.10948979809655617
German,PostDoc,tag,142,42,78,22,0.3441819217265912,0.43483658580922746,0.2209814957172518
German,PostDoc,teil,91,27,57,7,0.3325087245103422,0.4917811377608514,0.1757101394993427
German,PostDoc,thema,255,57,161,37,0.29369699646737063,0.5227334883940571,0.1835695200435379
German,PostDoc,thread,175,27,90,58,0.24565774958048547,0.3998421546603952,0.3545000955143145
German,PostDoc,track,52,11,39,2,0.29508442961825776,0.5457772340338963,0.1591383355956238
German,PostDoc,tweet,88,21,52,15,0.28976424950682983,0.4778909352608025,0.23234481989956376
German,PostDoc,uhr,66,10,51,5,0.21508514105031887,0.6429677066026311,0.14194714991996685
German,PostDoc,un,71,25,40,6,0.3890601049741389,0.4643520636247917,0.14658783061403624
